# Huella del corpus adversarial (L1B3RT4S) usado para el 35/39 del paper
#
# Generado por NEXUS el 10-sep-2026, a sugerencia de JARVIS al revisar la carpeta:
# el commit corto no alcanza si el repo publico reescribe historia o desaparece.
# Estas huellas dicen QUE se midio, sin depender de que upstream siga ahi.
#
origen           https://github.com/elder-plinius/L1B3RT4S.git
commit_completo  64960b783249d36f76a48a33103cc4b168332b9b
especimenes_mkd  39

# NOTA: uno de los nombres empieza con guion. Un `sha256sum *.mkd` lo toma como
# opcion y aborta -- por eso esta huella se genera desde Python y no desde el shell.

# sha256 de cada especimen, en orden alfabetico:
5178be705fdefb0389cc9c9b7019d94fbbd028044682276ec147187ff70cf169  -MISCELLANEOUS-.mkd
0b517a7c343471e4513b50f16a94471f819d58e6f05b2bc027ba49a0f9acc77c  1337.mkd
6d755bd12a5e291c1075045e301326ebeea8430c091e55d9abb1eff3d2331ce2  AAA.mkd
406c46b20f052f19bb85c884e2625bf3cf080e9cbb6bd734d00c4eeaaaae75d1  ALIBABA.mkd
82869d2ffa36021ae7a8bbb0cd50517b36bfb99f38ea4005c6602a4121276dee  AMAZON.mkd
876d574d8b8fe841a90464b494351fc15596a38259fce66cf19770b47e92328a  ANTHROPIC.mkd
dcbaaf7063090cf1d6a01244d795c55df5e68b80d9dc70cc4949c55b641ce70a  APPLE.mkd
a20f472bf06dbdf0b648ee9ed33e6b732debf069b9ff72793a1457e3d0f95431  BRAVE.mkd
6bbea4d7a58ab114616bc1425ec623b278506801f4f25ce9b0fe4418d0a87200  CHATGPT.mkd
0b3b0cee8f34914993f0495a20de29e5a3f517f2f09d4181182a86c2ceb57c43  COHERE.mkd
30c8edf4640d160c2245909e6a90139a2c0ce89f6e5022af89f5d13de0045a11  CURSOR.mkd
34462c84c73ab06d565cb09b29742fa89bf56e230bdab234a8aba70edcc4655e  DEEPSEEK.mkd
a214ea6f30647f5111a2b26e987efa63d166728cce0cee9b68d9adb45bfcd29d  FETCHAI.mkd
f50cd3275b5980d6380d7d50266e37afa5040e7734fe3b2996e7406822a3ee07  GOOGLE.mkd
2381f0c5e616d3cb413ded5c06c311d868c489777ec037c99c4cfd9d91a52859  GRAYSWAN.mkd
c5ddaa0675c85cc168a45c7f0337ba20a767863320b40a317cf30c37a59c093b  GROK-MEGA.mkd
b6958db6325269fba01912a6317029343a0de4c624a829031c876866225db766  HUME.mkd
28f8e4737efc69239183db421b69f28b60815212e11ebfe00eca706beeaa8022  INCEPTION.mkd
6f90fbabefbdfac5c51175e26362c57c5a69fe1d60e3b75307591482916fa5a2  INFLECTION.mkd
9c0c12b7e1df5a5e2ec0cb0ab2e85b33b4485877ee95b5232b293a55085855a8  LIQUIDAI.mkd
ed8aa03b26fe868bf19a2235d11c6e85c876be63b04370f152f766eb4471620a  META.mkd
777e1ba43b9fa910cdba8fe34077e9eca1085b0f6ce5ad7f14d9353e8004d618  MICROSOFT.mkd
21c2e391081612a5ae73078a274fdf85189072da87183a7c7b729d6eae1ce3af  MIDJOURNEY.mkd
8845b9ad362e39947499bbe4b2e18f05f7c347689582b87d21dc55b2910727cb  MISTRAL.mkd
42f13eda8f8956c59dd23195276e1b522d7934fe05ed78078b1eb1de5a0e25a5  MOONSHOT.mkd
a2e6f8ff053655a019b8c98061836475df6e620ab65a12488067b44c227fa1fa  MULTION.mkd
a4764f2fd66b5218b55929be9606dd30efa904fe26e4ff5157f89aedfdf8eb91  NOUS.mkd
b45e76a9f9c6ba8e797fc6d06f9a274f2aee341415eb0503c2ec82b23946ddd0  NVIDIA.mkd
5035f681e7a1c2612c28612d686209231d6b2bc59eade10718cc2c3ae1f7f279  OPENAI.mkd
ae59a26f0ac2eea8c54651eb01180548dc2e5d878fb26b18e0456a2a9a5c6c96  PERPLEXITY.mkd
09c1e77412835f288f4865b4e2bf1bce32c52de6a976a0c6e63e43a9be704d22  REFLECTION.mkd
9e0b11d884766324497057891c8bdccdf5db35a588cd38571aa2fa204feee8fc  REKA.mkd
3e5449207089a6ce8929cdd474a7928dc90fa0d54dea9241e286207e6bd4c336  SYSTEMPROMPTS.mkd
aa032e7030732cf3230eb40e53baab8fb9622954740ef2b7d4f7212b54174492  TOKEN80M8.mkd
32a89081dbc15829bc59347ce88a4f8a831baecea99fee7be49bf0ab0d0abace  TOKENADE.mkd
0708bcb3c726b66c6b4f859cdf28311a70f63afdfd3ec08ee59e8e20a15d7099  WINDSURF.mkd
d511c7c8696a7139c0837be67192649e7d76f584097251b392162ea3e43148fb  XAI.mkd
04c68dda34d4646b61b20b0a9a8dc01c65832a39bd04b83e828f2172111e0f13  ZAI.mkd
a9b0135aa9fddd68b8c0bcb08fe8e0958ad217bfec09829c6aeaf92db9178f2a  ZYPHRA.mkd

# huella del CONJUNTO (sha256 de la lista de arriba):
conjunto  21dbc531ba631232422d299c221a72864e1fc27c4bcbb93b5c5beee93b8027aa
